TAP version 13
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C4",
#       "name": "C4",
#       "exactMutation": "constraint-trigger reassociation",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C5",
#       "name": "C5",
#       "exactMutation": "trigger-function identity mismatch",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C6",
#       "name": "C6",
#       "exactMutation": "trigger event/timing/level mismatch",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C7",
#       "name": "C7",
#       "exactMutation": "missing suite output referenced by committed evidence",
#       "enforcementPath": "suite_evidence_integrity",
#       "expectedClassification": "rejected",
#       "actualClassification": "f3_[REDACTED_DB]",
#       "classification": "f3_[REDACTED_DB]",
#       "failedGate": "suite_evidence_integrity",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-evidence",
#       "poisonVerification": "n/a-evidence",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C8",
#       "name": "C8",
#       "exactMutation": "suite output vs metadata SHA/byte-length disagreement",
#       "enforcementPath": "suite_evidence_integrity",
#       "expectedClassification": "rejected",
#       "actualClassification": "f3_[REDACTED_DB]",
#       "classification": "f3_[REDACTED_DB]",
#       "failedGate": "suite_evidence_integrity",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-evidence",
#       "poisonVerification": "n/a-evidence",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C9",
#       "name": "C9",
#       "exactMutation": "actual independent-reference disagreement (empty triggers)",
#       "enforcementPath": "fingerprint_exact",
#       "expectedClassification": "rejected",
#       "actualClassification": "independent_reference_disagreement",
#       "classification": "independent_reference_disagreement",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-compare",
#       "poisonVerification": "n/a-compare",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C10",
#       "name": "C10",
#       "exactMutation": "semantic fingerprint mutation during sanitization",
#       "enforcementPath": "evidence_sanitize",
#       "expectedClassification": "rejected",
#       "actualClassification": "f3_[REDACTED_DB]",
#       "classification": "f3_[REDACTED_DB]",
#       "failedGate": "evidence_sanitize",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-evidence",
#       "poisonVerification": "n/a-evidence",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C11",
#       "name": "C11",
#       "exactMutation": "incomplete recursive local dependency closure submitted to real enforcement gate",
#       "enforcementPath": "assertRecursiveClosureReadyForDb",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: recursive runtime closure incomplete; db push not spawned; repair not spawned",
#       "classification": "rejected-incomplete-closure",
#       "failedGate": "recursive_runtime_closure",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-closure",
#       "poisonVerification": "n/a-closure",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C12",
#       "name": "C12",
#       "exactMutation": "purported final inventory captured before final DB state",
#       "enforcementPath": "inventory_chronology",
#       "expectedClassification": "rejected",
#       "actualClassification": "f3_[REDACTED_DB]",
#       "classification": "f3_[REDACTED_DB]",
#       "failedGate": "inventory_chronology",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-inventory",
#       "poisonVerification": "n/a-inventory",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C13",
#       "name": "C13",
#       "exactMutation": "invalid --evidence-out directory rejected BEFORE database access",
#       "enforcementPath": "evidence_out_contract",
#       "expectedClassification": "rejected",
#       "actualClassification": "EISDIR",
#       "classification": "EISDIR",
#       "failedGate": "evidence_out_contract",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-pre-db",
#       "poisonVerification": "n/a-pre-db",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C14",
#       "name": "C14",
#       "exactMutation": "post-database evidence-write EISDIR must prevent PASS",
#       "enforcementPath": "commitQualifyEvidenceOrHold",
#       "expectedClassification": "rejected",
#       "actualClassification": "EISDIR",
#       "classification": "EISDIR",
#       "failedGate": "evidence_write",
#       "dbPushCalls": 6,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 6,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "commitQualifyEvidenceOrHold"
#       ],
#       "cleanup": "n/a-evidence",
#       "poisonVerification": "n/a-evidence",
#       "continuation": false,
#       "result": "rejected"
#     }
#   ],
#   "schema_version": "f3-full-catalog-v5",
#   "independent_reference_source_sha256": "3742c0396903f3e91a779deec9b62d93a879f134c186f3b4b817a19c6ca99c91"
# }
# {
#   "publishedV4Negatives": [
#     {
#       "caseId": "V4-MISSING-REF-ACTION",
#       "name": "V4-MISSING-REF-ACTION",
#       "exactMutation": "missing referenced-side action trigger",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-EXTRA-REF-ACTION",
#       "name": "V4-EXTRA-REF-ACTION",
#       "exactMutation": "extra referenced-side action trigger",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-TGENABLED-O-D",
#       "name": "V4-TGENABLED-O-D",
#       "exactMutation": "tgenabled O→D",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
